Application, 0x109e475c0, pid: 10197, label: ' ' <App element pid: 10197>
  Window, 0x109e47480, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46888608768.5>
    Other, 0x109e47700, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46783272640.13>
  Window, 0x109e47840, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46856585216.6>
    Other, 0x109e47980, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46855538432.14>
      Other, 0x109e47ac0, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46891978752.22>
        Other, 0x109e47c00, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46878816000.26>
          Other, 0x109e47d40, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46783282496.28>
            Other, 0x109e47e80, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46819106688.270>
            Other, 0x109e352c0, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46783273088.31>
            Other, 0x109e35400, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46728953856.292>
            Other, 0x109e35040, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46730003328.293>
            Other, 0x109e35180, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46849367936.34>
            Other, 0x109e34dc0, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46819107136.273>
            Other, 0x109e34f00, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46784131328.36>
            Other, 0x109e34a00, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46784120576.37>
  Window, 0x109e34b40, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46858594304.7>
    Other, 0x109e34c80, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46855547840.15>
  Window (Main), 0x109e34640, {{0.0, 0.0}, {390.0, 844.0}}, identifier: 'SBSwitcherWindow:Main' <AX element pid: 10197, elementOrHash.elementID: 46888610816.4>
    Other, 0x109e34780, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784121024.16>
      Other, 0x109e348c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784119680.23>
        Other, 0x109e34280, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784122368.27>
          Other, 0x109e343c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784119232.29>
            ScrollView, 0x109e34500, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784784384.38>
            Other, 0x109e34000, {{0.0, 0.0}, {390.0, 844.0}}, identifier: 'AppSwitcherContentView' <AX element pid: 10197, elementOrHash.elementID: 46784123712.39>
              Other, 0x109e34140, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46892240640.40>
                Other, 0x1065e35c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729921408.43>
                  Other, 0x1065e3980, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729924544.46>
              Other, 0x1065e3ac0, {{0.0, 0.0}, {390.0, 844.0}}, identifier: 'card:com.basegamelab.findthebird:sceneID:com.basegamelab.findthebird-default', label: 'Find The Bird' <AX element pid: 10197, elementOrHash.elementID: 46729669888.41>
                Other, 0x1065e3c00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46848144512.44>
                  Other, 0x1065e3d40, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46873312256.47>
                    Other, 0x1065e3e80, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46848136000.49>
                      Other, 0x1065e3700, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729518528.51>
                        Other, 0x1065e3840, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46848142720.52>
                          ScrollView, 0x109e24000, {{0.0, -422.0}, {390.0, 1266.0}} <AX element pid: 10197, elementOrHash.elementID: 46786207232.53>
                            Other, 0x109e24140, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46896167808.54>
                              Other, 0x109e24280, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729920512.55>
                                Other, 0x109e243c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729925888.56>
                                  Other, 0x109e24500, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46726813824.295>
                                    Other, 0x109e24640, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46726820096.296>
                                      Other, 0x109e24780, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46726821440.297>
                                        Other, 0x109e248c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46726816512.298>
                                          Other, 0x109e24a00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729711104.300>
